['GHSA-m4vv-p6fq-jhqp', 'GHSA-4r5x-qjqc-p579', 'GHSA-224h-p7p5-rh85', 'GHSA-hfq9-rfpv-j8r8', 'GHSA-63m4-fhf2-cmf7', 'GHSA-v3jv-wrf4-5845', 'GHSA-hg78-c92r-hvwr', 'GHSA-cjj8-wfrx-jqcf', 'GHSA-gvg7-pp82-cff3', 'GHSA-g336-c7wv-8hp3', 'GHSA-4v9q-hm2p-68c4', 'GHSA-gjhx-gxwx-jx9j', 'GHSA-mrx7-8hxf-f853', 'GHSA-46m8-42hm-wvvw', 'GHSA-v5hp-35hw-cw5x', 'GHSA-p239-93f7-h6xf']
['GHSA-c7pp-g2v2-2766', 'GHSA-v2jq-9475-r5g8', 'GHSA-7f59-x49p-v8mq', 'GHSA-5v9h-q3gj-c32x', 'GHSA-p788-rj37-357w', 'GHSA-r87w-47m8-22w3', 'GHSA-gjcw-v447-2w7q', 'GHSA-pjh3-jv7w-9jpr', 'GHSA-65p7-pjj8-ggmr', 'GHSA-mvmf-cvfx-qg55', 'GHSA-gg6m-fhqv-hg56', 'GHSA-f5w6-r7rg-mcgq', 'GHSA-vjfr-p6hp-jqqw', 'GHSA-9vxc-g2jx-qj3p', 'GHSA-69rr-wvh9-6c4q', 'GHSA-c3x7-gjmx-r2ff']
['GHSA-h698-r4hm-w94p', 'GHSA-44g9-w23c-5rw7', 'GHSA-9cw2-jqp5-7x39', 'GHSA-m75h-cghq-c8h5', 'GHSA-6898-wx94-8jq8', 'RUSTSEC-2021-0114', 'GHSA-82mg-x548-gq3j', 'GHSA-6qqj-rx4w-r3cj', 'GHSA-363h-vj6q-3cmj', 'GHSA-28gr-86hg-r48w', 'GHSA-49rv-g7w5-m8xx', 'GHSA-gr4j-r575-g665', 'GHSA-j7wp-vjj6-cp5m', 'GHSA-hxcc-f52p-wc94', 'GHSA-whrh-9j4q-g7ph', 'GHSA-vh7m-p724-62c2']
['GHSA-vr98-27qj-3c8q', 'GHSA-34gh-3cwv-wvp2', 'GHSA-gm9x-q798-hmr4', 'PYSEC-2021-334', 'CVE-2021-31535', 'PYSEC-2021-333', 'PYSEC-2021-331', 'PYSEC-2021-330', 'PYSEC-2021-329', 'PYSEC-2021-328', 'PYSEC-2021-327', 'GHSA-vc9j-fhvv-8vrf', 'GHSA-7phr-5m9x-rw9q', 'GHSA-f7f4-hqp2-7prc', 'GHSA-wvh7-5p38-2qfc', 'GHSA-7xcx-6wjh-7xp2']
['GHSA-m489-xr35-fjxr', 'GHSA-9h4g-27m8-qjrg', 'GHSA-3fx5-fwvr-xrjg', 'CVE-2020-3327', 'GHSA-jmqm-f2gx-4fjv', 'GHSA-9959-6p3m-wxpc', 'GHSA-g753-jx37-7xwh', 'GHSA-v4rh-8p82-6h5w', 'GHSA-g8m7-qhv7-9h5x', 'GHSA-mhp6-pxh8-r675', 'GHSA-xxvw-45rp-3mj2', 'GHSA-xwjh-cp99-cj8q', 'GHSA-xwg4-93c6-3h42', 'GHSA-xqg8-cv3h-xppv', 'GHSA-xp5m-4c9f-498q', 'GHSA-f3pp-32qc-36w4']
['GHSA-xp9c-82x8-7f67', 'GHSA-xmc8-cjfr-phx3', 'GHSA-xgjc-49cw-529m', 'GHSA-xg75-3277-gvvj', 'GHSA-x6fg-f45m-jf5q', 'GHSA-x3g3-334f-q6h4', 'GHSA-vrxp-mg9f-hwf3', 'GHSA-wg85-p6j7-gp3w', 'GHSA-w5m8-5v9m-xhx5', 'CVE-2021-29376', 'CVE-2021-28693', 'CVE-2021-28690', 'GHSA-vw47-mr44-3jf9', 'GHSA-74j8-88mm-7496', 'GHSA-652h-xwhf-q4h6', 'PYSEC-2021-326']
['GHSA-w3w8-37jv-2c58', 'GHSA-vqqv-v9m2-48p2', 'GHSA-vqmr-957g-r7w3', 'GHSA-vpch-rxw3-fgx8', 'GHSA-vjcj-5g2r-vxqc', 'PYSEC-2021-325', 'GHSA-468q-v4jj-485h', 'GHSA-49x3-8228-3w3m', 'CVE-2021-29157', 'PYSEC-2021-324', 'GHSA-v6wr-fch2-vm5w', 'GHSA-v6cj-r88p-92rm', 'GHSA-v633-x5vv-hqwc', 'PYSEC-2021-323', 'CVE-2021-28687', 'CVE-2019-25051']
['RUSTSEC-2021-0112', 'RUSTSEC-2021-0113', 'RUSTSEC-2021-0111', 'PYSEC-2021-322', 'PYSEC-2021-321', 'PYSEC-2021-320', 'GHSA-q879-9g95-56mx', 'GHSA-4873-36h9-wv49', 'GHSA-v4cp-h94r-m7xf', 'GHSA-rq8g-5pc5-wrhr', 'GHSA-rph7-j9qr-h8q8', 'GHSA-rp28-29ch-gh92', 'GHSA-rmxg-73gg-4p98', 'GHSA-rh7p-9c79-gpp8', 'GHSA-rh6c-q938-3r9q', 'GHSA-mc22-5q92-8v85']
['GHSA-wfrj-qqc2-83cm', 'CVE-2020-36254', 'GHSA-r3vr-prwv-86g9', 'GHSA-84p7-fh9c-6g8h', 'GHSA-qw93-45r3-p66p', 'GHSA-qw8w-2xcp-xg59', 'GHSA-qv2v-m59f-v5fw', 'GHSA-qr28-7j6p-9hmv', 'GHSA-87mg-h5r3-hw88', 'GHSA-vwr2-wj63-86gr', 'GHSA-4qhx-g9wp-g9m6', 'GHSA-gc94-6w89-hpqr', 'GHSA-pjxw-22xf-6pwc', 'GHSA-gm9g-2g8v-fvxj', 'GHSA-rwg6-3fmj-w4wx', 'GHSA-2wpq-vvw6-67wr']
['GHSA-mgr2-3mpv-43gc', 'GHSA-4pf7-579w-f4gm', 'GHSA-4j59-hfw6-6w7h', 'GHSA-c2vr-2c89-ph88', 'GHSA-8wg9-92fr-6j7v', 'GHSA-x7q3-67vc-wvcf', 'GHSA-vcfp-ppqw-mf23', 'GHSA-vcqg-cmv3-wj57', 'GHSA-22gq-x6pg-752j', 'GHSA-g785-775g-f2g8', 'GHSA-7vrq-vg6p-32fw', 'GHSA-92qm-hc53-jjrj', 'GHSA-9gqh-q4cx-f2h9', 'GHSA-cr79-9pwf-r6f5', 'GHSA-g2pf-qjgf-6fw3', 'GHSA-735c-r4vc-6gm9']
['GHSA-q8xg-8xwf-m598', 'GHSA-qqxp-xp9v-vvx6', 'GHSA-qpjp-7rp2-9c3f', 'GHSA-qj3f-9gmq-fwv5', 'GHSA-qhv9-728r-6jqg', 'GHSA-qg3g-2mgh-33j8', 'GHSA-q69p-5h74-w36f', 'GHSA-q5pq-pgrv-fh89', 'GHSA-q52j-4q2q-hcj6', 'GHSA-q4qq-fm7q-cwp5', 'GHSA-6hw5-6gcx-phmw', 'GHSA-pp57-mqmh-44h7', 'GHSA-pm9p-9926-w68m', 'CVE-2020-8492', 'CVE-2021-25218', 'GHSA-mm62-wxc8-cf7m']
